"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"NABARD","N2","04-Sep-2018","       1126.00","       1125.00","       1128.00","       1125.00","       1128.00","       1127.60","       1127.18","        304","              342662.98","         11","        301","         99.01"
"NABARD","N2","05-Sep-2018","       1127.60","       1125.00","       1126.01","       1124.25","       1125.00","       1125.00","       1124.80","       1470","             1653455.94","         21","       1350","         91.84"
"NABARD","N2","06-Sep-2018","       1125.00","       1125.00","       1125.00","       1123.00","       1125.00","       1124.44","       1124.36","       1266","             1423446.00","         14","       1244","         98.26"
"NABARD","N2","07-Sep-2018","       1124.44","       1122.20","       1123.99","       1122.15","       1123.99","       1123.99","       1122.48","        220","              246944.80","          4","        150","         68.18"
"NABARD","N2","10-Sep-2018","       1123.99","       1123.90","       1124.00","       1120.75","       1120.75","       1120.75","       1121.07","        704","              789231.39","         19","        444","         63.07"
"NABARD","N2","11-Sep-2018","       1120.75","       1120.55","       1120.55","       1120.00","       1120.00","       1120.27","       1120.39","        120","              134446.50","         11","         50","         41.67"
"NABARD","N2","17-Sep-2018","       1120.27","       1120.01","       1125.00","       1120.01","       1124.80","       1124.80","       1124.24","        700","              786971.20","         14","        600","         85.71"
"NABARD","N2","18-Sep-2018","       1124.80","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","          2","                2250.00","          2","          0","          0.00"
"NABARD","N2","19-Sep-2018","       1125.00","       1125.00","       1129.00","       1121.00","       1129.00","       1129.00","       1123.06","        101","              113429.00","          5","        100","         99.01"
"NABARD","N2","21-Sep-2018","       1129.00","       1117.10","       1120.50","       1115.00","       1120.00","       1120.00","       1116.98","       2093","             2337829.70","         36","       1405","         67.13"
"NABARD","N2","24-Sep-2018","       1120.00","       1116.30","       1120.50","       1116.30","       1120.50","       1120.50","       1118.50","        210","              234885.00","          3","        110","         52.38"
"NABARD","N2","26-Sep-2018","       1120.50","       1120.50","       1120.50","       1120.50","       1120.50","       1120.50","       1120.50","        590","              661095.00","          2","        590","        100.00"
"NABARD","N2","27-Sep-2018","       1120.50","       1121.00","       1121.00","       1113.99","       1113.99","       1114.20","       1115.39","       1400","             1561545.20","         17","        870","         62.14"
"NABARD","N2","28-Sep-2018","       1114.20","       1122.50","       1122.50","       1110.00","       1110.00","       1110.00","       1115.21","       1600","             1784333.50","         16","       1450","         90.62"
"NABARD","N2","01-Oct-2018","       1110.00","       1110.00","       1111.00","       1107.00","       1110.00","       1108.74","       1109.23","        828","              918440.75","         16","        590","         71.26"
"NABARD","N2","03-Oct-2018","       1108.74","       1115.00","       1140.00","       1115.00","       1140.00","       1129.84","       1124.12","       4801","             5396923.24","         41","       4700","         97.90"
"NABARD","N2","04-Oct-2018","       1129.84","       1124.00","       1129.75","       1124.00","       1129.40","       1128.05","       1126.94","       1401","             1578846.59","         13","       1300","         92.79"
"NABARD","N2","05-Oct-2018","       1128.05","       1125.00","       1131.90","       1120.00","       1131.90","       1131.26","       1125.34","       1377","             1549598.00","         12","       1275","         92.59"
"NABARD","N2","08-Oct-2018","       1131.26","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","          1","                1125.00","          1","          1","        100.00"
"NABARD","N2","09-Oct-2018","       1125.00","       1125.00","       1125.05","       1115.50","       1123.50","       1123.04","       1121.41","       4294","             4815328.49","         25","       3082","         71.77"
"NABARD","N1","10-Oct-2018","       1071.25","       1085.00","       1085.00","       1084.50","       1085.00","       1085.00","       1084.83","       3006","             3261010.00","          4","       3006","        100.00"
"NABARD","N2","12-Oct-2018","       1123.04","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","          1","                1125.00","          1","          1","        100.00"
"NABARD","N2","15-Oct-2018","       1125.00","       1125.00","       1135.00","       1120.00","       1125.00","       1121.18","       1122.34","       1201","             1347925.00","          8","       1101","         91.67"
"NABARD","N2","16-Oct-2018","       1121.18","       1125.00","       1135.00","       1125.00","       1131.00","       1134.93","       1132.67","        403","              456465.01","          7","        401","         99.50"
"NABARD","N1","17-Oct-2018","       1085.00","       1120.00","       1120.00","       1120.00","       1120.00","       1120.00","       1120.00","         50","               56000.00","          1","         50","        100.00"
"NABARD","N2","17-Oct-2018","       1134.93","       1125.00","       1129.99","       1125.00","       1129.99","       1129.97","       1127.40","        678","              764376.94","         12","        656","         96.76"
"NABARD","N2","19-Oct-2018","       1129.97","       1125.00","       1148.50","       1125.00","       1139.00","       1139.06","       1139.12","       1166","             1328217.60","         17","        910","         78.04"
"NABARD","N2","22-Oct-2018","       1139.06","       1125.00","       1139.95","       1125.00","       1139.95","       1139.42","       1138.00","        849","              966163.20","         31","        841","         99.06"
"NABARD","N2","23-Oct-2018","       1139.42","       1125.00","       1137.00","       1125.00","       1134.90","       1134.90","       1130.32","        511","              577595.85","         22","        300","         58.71"
"NABARD","N2","24-Oct-2018","       1134.90","       1125.25","       1129.95","       1125.25","       1129.95","       1129.95","       1127.83","        702","              791735.65","         17","        622","         88.60"
"NABARD","N2","29-Oct-2018","       1129.95","       1129.90","       1133.00","       1129.90","       1133.00","       1133.00","       1131.27","        135","              152721.50","          5","        135","        100.00"
"NABARD","N2","31-Oct-2018","       1133.00","       1137.95","       1183.00","       1131.00","       1131.20","       1131.21","       1136.15","        995","             1130464.48","         17","        992","         99.70"
"NABARD","N2","01-Nov-2018","       1131.21","       1135.00","       1135.00","       1135.00","       1135.00","       1135.00","       1135.00","        500","              567500.00","          1","        500","        100.00"
"NABARD","N2","02-Nov-2018","       1135.00","       1137.95","       1138.00","       1137.95","       1138.00","       1137.95","       1137.95","         21","               23897.00","          3","         21","        100.00"
"NABARD","N2","05-Nov-2018","       1137.95","       1137.50","       1138.50","       1137.50","       1138.50","       1138.50","       1137.63","         12","               13651.50","          3","         11","         91.67"
"NABARD","N2","06-Nov-2018","       1138.50","       1132.01","       1135.00","       1120.00","       1135.00","       1124.08","       1124.08","       1011","             1136445.50","         12","       1000","         98.91"
"NABARD","N2","09-Nov-2018","       1124.08","       1128.50","       1132.80","       1128.50","       1132.74","       1132.74","       1130.39","        450","              508676.20","         16","        320","         71.11"
"NABARD","N2","12-Nov-2018","       1132.74","       1132.00","       1140.00","       1132.00","       1140.00","       1140.00","       1133.14","        211","              239092.50","          7","        170","         80.57"
"NABARD","N2","14-Nov-2018","       1140.00","       1137.95","       1150.00","       1137.95","       1150.00","       1150.00","       1138.26","         39","               44392.15","          4","         37","         94.87"
"NABARD","N1","15-Nov-2018","       1120.00","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","       1125.00","         50","               56250.00","          1","         50","        100.00"
"NABARD","N2","15-Nov-2018","       1150.00","       1137.00","       1169.00","       1137.00","       1140.90","       1140.90","       1142.75","        336","              383964.00","          4","        336","        100.00"
"NABARD","N2","16-Nov-2018","       1140.90","       1135.10","       1135.10","       1135.10","       1135.10","       1135.10","       1135.10","        100","              113510.00","          1","        100","        100.00"
"NABARD","N2","19-Nov-2018","       1135.10","       1138.00","       1148.00","       1138.00","       1148.00","       1145.14","       1140.09","      16560","            18879821.50","         46","      16409","         99.09"
"NABARD","N2","20-Nov-2018","       1145.14","       1140.00","       1140.10","       1130.00","       1130.00","       1132.26","       1135.80","      19795","            22483206.59","        119","      15221","         76.89"
"NABARD","N2","21-Nov-2018","       1132.26","       1131.00","       1131.00","       1128.10","       1128.50","       1128.50","       1129.39","       3290","             3715702.10","         43","       3040","         92.40"
"NABARD","N2","26-Nov-2018","       1128.50","       1132.00","       1134.90","       1132.00","       1134.90","       1134.60","       1132.69","       4203","             4760677.72","         23","       3693","         87.87"
"NABARD","N2","27-Nov-2018","       1134.60","       1132.00","       1132.01","       1130.10","       1130.25","       1130.25","       1131.53","       4089","             4626818.00","         23","       3739","         91.44"
"NABARD","N2","28-Nov-2018","       1130.25","       1131.00","       1137.00","       1131.00","       1135.50","       1135.49","       1136.41","       3260","             3704702.50","         23","       3220","         98.77"
"NABARD","N2","29-Nov-2018","       1135.49","       1130.06","       1135.00","       1130.00","       1133.00","       1133.73","       1130.36","      29272","            33087768.67","        122","      18155","         62.02"
"NABARD","N2","30-Nov-2018","       1133.73","       1135.00","       1135.00","       1130.55","       1134.99","       1133.80","       1132.20","       7050","             7982018.80","         32","       5735","         81.35"
"NABARD","N2","03-Dec-2018","       1133.80","       1133.50","       1133.55","       1132.10","       1133.01","       1133.01","       1132.95","       1641","             1859164.21","         13","       1640","         99.94"
"NABARD","N2","04-Dec-2018","       1133.01","       1130.10","       1135.00","       1130.10","       1135.00","       1135.00","       1133.09","        800","              906475.00","          3","        550","         68.75"
"NABARD","N2","05-Dec-2018","       1135.00","       1134.95","       1139.99","       1134.95","       1135.00","       1135.44","       1135.31","       4108","             4663835.10","         23","       3908","         95.13"
"NABARD","N2","06-Dec-2018","       1135.44","       1133.75","       1133.75","       1131.60","       1131.70","       1131.70","       1132.16","       1071","             1212539.32","         15","       1071","        100.00"
"NABARD","N2","07-Dec-2018","       1131.70","       1138.63","       1138.63","       1138.50","       1138.50","       1138.50","       1138.59","         59","               67176.57","          3","         59","        100.00"
"NABARD","N2","10-Dec-2018","       1138.50","       1131.20","       1131.20","       1131.20","       1131.20","       1131.20","       1131.20","        380","              429856.00","         12","        200","         52.63"
"NABARD","N2","14-Dec-2018","       1131.20","       1130.10","       1132.10","       1130.10","       1132.10","       1132.10","       1130.24","        216","              244131.60","          2","        216","        100.00"
"NABARD","N1","17-Dec-2018","       1125.00","       1130.00","       1130.00","       1130.00","       1130.00","       1130.00","       1130.00","         50","               56500.00","          1","         50","        100.00"
"NABARD","N2","17-Dec-2018","       1132.10","       1140.00","       1145.99","       1134.00","       1139.99","       1139.99","       1140.05","        574","              654388.21","         10","        540","         94.08"
"NABARD","N2","18-Dec-2018","       1139.99","       1139.95","       1139.95","       1139.95","       1139.95","       1139.95","       1139.95","         15","               17099.25","          1","         15","        100.00"
"NABARD","N2","19-Dec-2018","       1139.95","       1140.00","       1144.90","       1140.00","       1144.90","       1144.90","       1143.59","        335","              383101.60","          4","        335","        100.00"
"NABARD","N2","26-Dec-2018","       1144.90","       1144.50","       1149.90","       1144.50","       1149.90","       1149.50","       1149.50","        341","              391980.90","          2","        341","        100.00"
"NABARD","N2","28-Dec-2018","       1149.50","       1146.01","       1150.01","       1146.01","       1150.00","       1150.00","       1147.25","        515","              590834.00","         13","        360","         69.90"
"NABARD","N2","02-Jan-2019","       1150.00","       1150.00","       1154.99","       1150.00","       1151.55","       1151.54","       1151.36","       3685","             4242771.75","         59","       3260","         88.47"
"NABARD","N2","03-Jan-2019","       1151.54","       1151.00","       1153.99","       1151.00","       1151.40","       1151.50","       1152.48","       7516","             8662041.25","         25","       7415","         98.66"
"NABARD","N2","04-Jan-2019","       1151.50","       1151.51","       1153.25","       1151.50","       1152.01","       1152.01","       1151.90","       3508","             4040869.18","         23","       2983","         85.03"
"NABARD","N2","07-Jan-2019","       1152.01","       1151.10","       1154.00","       1151.10","       1153.00","       1153.00","       1153.12","       3690","             4255025.40","         21","       3300","         89.43"
"NABARD","N2","08-Jan-2019","       1153.00","       1154.00","       1154.00","       1151.60","       1151.80","       1152.29","       1152.41","       4611","             5313751.66","         21","       4510","         97.81"
"NABARD","N2","09-Jan-2019","       1152.29","       1152.00","       1154.00","       1152.00","       1152.00","       1152.78","       1152.83","       4061","             4681641.17","         45","       3260","         80.28"
"NABARD","N2","10-Jan-2019","       1152.78","       1151.11","       1152.50","       1150.00","       1152.50","       1151.23","       1151.16","       6006","             6913871.74","         58","       4334","         72.16"
"NABARD","N2","11-Jan-2019","       1151.23","       1151.00","       1153.00","       1149.00","       1153.00","       1152.02","       1150.88","       3293","             3789852.36","         46","       3098","         94.08"
"NABARD","N2","14-Jan-2019","       1152.02","       1150.02","       1158.49","       1149.00","       1158.49","       1157.14","       1152.87","       8277","             9542344.76","        105","       5860","         70.80"
"NABARD","N1","15-Jan-2019","       1130.00","       1140.00","       1140.00","       1140.00","       1140.00","       1140.00","       1140.00","         50","               57000.00","          1","         50","        100.00"
"NABARD","N2","15-Jan-2019","       1157.14","       1155.00","       1157.00","       1153.50","       1154.00","       1155.18","       1154.19","       5020","             5794042.50","         18","       4250","         84.66"
"NABARD","N2","16-Jan-2019","       1155.18","       1155.00","       1157.00","       1155.00","       1157.00","       1156.99","       1155.13","       6104","             7050922.50","         23","       6104","        100.00"
"NABARD","N2","17-Jan-2019","       1156.99","       1155.00","       1155.00","       1154.00","       1154.00","       1154.00","       1154.70","       7764","             8965105.00","         14","       7764","        100.00"
"NABARD","N2","18-Jan-2019","       1154.00","       1155.00","       1155.00","       1154.00","       1155.00","       1155.00","       1154.94","      15906","            18370433.82","         30","      15275","         96.03"
"NABARD","N2","21-Jan-2019","       1155.00","       1155.15","       1156.50","       1155.00","       1156.50","       1155.13","       1155.15","       3231","             3732283.15","         30","       2681","         82.98"
"NABARD","N2","22-Jan-2019","       1155.13","       1154.00","       1158.00","       1154.00","       1158.00","       1156.86","       1155.62","        500","              577807.50","          8","        300","         60.00"
"NABARD","N2","23-Jan-2019","       1156.86","       1160.00","       1160.00","       1157.95","       1160.00","       1160.00","       1159.26","        575","              666572.30","         11","        435","         75.65"
"NABARD","N2","24-Jan-2019","       1160.00","       1155.50","       1155.50","       1155.00","       1155.50","       1155.50","       1155.48","       3720","             4298397.50","         20","       3050","         81.99"
"NABARD","N2","25-Jan-2019","       1155.50","       1157.00","       1157.00","       1156.94","       1157.00","       1157.00","       1156.96","       2684","             3105293.80","         13","       2284","         85.10"
"NABARD","N2","29-Jan-2019","       1157.00","       1169.98","       1169.98","       1169.98","       1169.98","       1169.98","       1169.98","         75","               87748.50","          1","         75","        100.00"
"NABARD","N2","01-Feb-2019","       1169.98","       1155.10","       1155.10","       1155.10","       1155.10","       1155.10","       1155.10","        200","              231020.00","         11","        200","        100.00"
"NABARD","N2","04-Feb-2019","       1155.10","       1155.10","       1164.00","       1155.05","       1160.00","       1160.00","       1157.42","       1750","             2025485.00","         45","       1150","         65.71"
"NABARD","N2","05-Feb-2019","       1160.00","       1160.00","       1160.00","       1159.80","       1160.00","       1160.00","       1159.89","       1800","             2087800.00","          8","       1800","        100.00"
"NABARD","N2","06-Feb-2019","       1160.00","       1160.00","       1163.00","       1160.00","       1163.00","       1163.00","       1160.04","       9273","            10757010.00","         16","       9273","        100.00"
"NABARD","N2","08-Feb-2019","       1163.00","       1160.51","       1163.10","       1160.50","       1163.10","       1163.10","       1161.48","        400","              464590.57","          5","        400","        100.00"
"NABARD","N2","11-Feb-2019","       1163.10","       1163.10","       1163.10","       1163.10","       1163.10","       1163.10","       1163.10","         50","               58155.00","          1","         50","        100.00"
"NABARD","N1","12-Feb-2019","       1140.00","       1140.00","       1140.00","       1140.00","       1140.00","       1140.00","       1140.00","        100","              114000.00","          1","        100","        100.00"
"NABARD","N2","14-Feb-2019","       1163.10","       1168.00","       1168.00","       1160.00","       1163.00","       1163.00","       1162.53","       5399","             6276519.30","         27","       5283","         97.85"
"NABARD","N1","15-Feb-2019","       1140.00","       1147.00","       1147.00","       1147.00","       1147.00","       1147.00","       1147.00","         50","               57350.00","          1","         50","        100.00"
"NABARD","N2","15-Feb-2019","       1163.00","       1163.16","       1178.00","       1163.00","       1175.00","       1175.00","       1167.01","        916","             1068977.95","         14","        670","         73.14"
"NABARD","N2","18-Feb-2019","       1175.00","       1164.00","       1165.00","       1164.00","       1165.00","       1165.00","       1164.17","        240","              279400.00","          5","        240","        100.00"
"NABARD","N2","20-Feb-2019","       1165.00","       1161.00","       1167.00","       1161.00","       1165.95","       1166.36","       1163.76","       2684","             3123518.45","         37","       1334","         49.70"
"NABARD","N2","21-Feb-2019","       1166.36","       1166.00","       1166.00","       1165.99","       1165.99","       1165.99","       1165.99","        640","              746235.17","         10","        640","        100.00"
"NABARD","N2","22-Feb-2019","       1165.99","       1166.00","       1166.00","       1164.01","       1165.16","       1165.27","       1165.23","       3676","             4283400.06","         33","       2423","         65.91"
"NABARD","N2","25-Feb-2019","       1165.27","       1178.00","       1195.00","       1167.25","       1172.00","       1172.00","       1167.34","        503","              587170.00","          4","        500","         99.40"
"NABARD","N2","26-Feb-2019","       1172.00","       1178.99","       1178.99","       1168.01","       1168.01","       1171.98","       1175.49","        400","              470194.01","          8","          1","          0.25"
"NABARD","N2","27-Feb-2019","       1171.98","       1172.00","       1172.00","       1168.40","       1168.55","       1168.55","       1170.34","       1150","             1345887.50","          8","       1000","         86.96"
"NABARD","N2","28-Feb-2019","       1168.55","       1177.00","       1178.00","       1172.00","       1172.00","       1172.00","       1175.17","        600","              705104.50","          6","        300","         50.00"
"NABARD","N2","01-Mar-2019","       1172.00","       1168.20","       1172.00","       1168.20","       1170.00","       1170.00","       1171.74","        220","              257782.00","          3","        210","         95.45"
"NABARD","N2","05-Mar-2019","       1170.00","       1178.00","       1182.50","       1170.55","       1170.55","       1170.55","       1172.48","        700","              820737.45","         21","        499","         71.29"
"NABARD","N2","06-Mar-2019","       1170.55","       1152.00","       1173.90","       1151.00","       1173.90","       1173.90","       1165.70","       3420","             3986693.50","         46","       2265","         66.23"
"NABARD","N1","07-Mar-2019","       1147.00","       1147.00","       1147.00","       1147.00","       1147.00","       1147.00","       1147.00","         10","               11470.00","          1","         10","        100.00"
"NABARD","N2","07-Mar-2019","       1173.90","       1100.00","       1108.00","       1098.00","       1105.10","       1105.36","       1104.46","       2774","             3063768.71","         86","       2409","         86.84"
"NABARD","N2","08-Mar-2019","       1105.36","       1108.00","       1114.40","       1108.00","       1114.40","       1114.40","       1113.18","       2975","             3311703.80","         57","       1790","         60.17"
"NABARD","N2","11-Mar-2019","       1114.40","       1114.55","       1114.55","       1114.00","       1114.00","       1114.00","       1114.10","        185","              206109.25","          6","        185","        100.00"
"NABARD","N2","12-Mar-2019","       1114.00","       1105.50","       1114.50","       1100.00","       1111.10","       1111.40","       1103.00","      27309","            30121691.75","         90","      24945","         91.34"
"NABARD","N1","13-Mar-2019","       1147.00","       1089.00","       1089.00","       1089.00","       1089.00","       1089.00","       1089.00","          2","                2178.00","          1","          2","        100.00"
"NABARD","N2","13-Mar-2019","       1111.40","       1105.01","       1107.00","       1102.10","       1103.70","       1104.34","       1103.59","       6290","             6941571.98","         63","       4758","         75.64"
"NABARD","N2","14-Mar-2019","       1104.34","       1101.00","       1106.00","       1101.00","       1102.01","       1102.01","       1104.37","        342","              377694.62","          8","        306","         89.47"
"NABARD","N1","18-Mar-2019","       1089.00","       1081.00","       1081.00","       1081.00","       1081.00","       1081.00","       1081.00","         50","               54050.00","          1","         50","        100.00"
"NABARD","N2","18-Mar-2019","       1102.01","       1103.75","       1111.10","       1103.75","       1111.10","       1111.10","       1104.79","       4234","             4677685.00","         14","       3984","         94.10"
"NABARD","N2","19-Mar-2019","       1111.10","       1105.00","       1110.00","       1102.25","       1106.00","       1106.00","       1104.63","       5083","             5614851.65","         47","       4433","         87.21"
"NABARD","N2","20-Mar-2019","       1106.00","       1105.00","       1106.00","       1105.00","       1105.00","       1105.02","       1105.03","       1079","             1192325.42","         20","        993","         92.03"
"NABARD","N2","25-Mar-2019","       1105.02","       1109.50","       1111.00","       1109.50","       1111.00","       1111.00","       1110.05","        910","             1010147.90","          7","        910","        100.00"
"NABARD","N2","26-Mar-2019","       1111.00","       1109.75","       1112.99","       1105.10","       1105.10","       1105.10","       1110.71","       1641","             1822678.29","         28","       1481","         90.25"
"NABARD","N2","27-Mar-2019","       1105.10","       1110.00","       1110.00","       1110.00","       1110.00","       1110.00","       1110.00","         25","               27750.00","          1","         25","        100.00"
"NABARD","N2","28-Mar-2019","       1110.00","       1103.10","       1114.00","       1103.10","       1110.00","       1110.00","       1108.20","        914","             1012891.00","         20","        505","         55.25"
"NABARD","N2","29-Mar-2019","       1110.00","       1112.00","       1112.50","       1106.11","       1112.50","       1112.50","       1111.41","       3200","             3556527.70","         16","       2500","         78.12"
"NABARD","N2","01-Apr-2019","       1112.50","       1112.00","       1112.00","       1104.00","       1108.99","       1105.32","       1106.98","       7444","             8240394.78","         66","       5507","         73.98"
"NABARD","N2","02-Apr-2019","       1105.32","       1107.99","       1107.99","       1106.50","       1107.50","       1107.50","       1106.90","       2210","             2446253.30","          9","       1910","         86.43"
"NABARD","N2","03-Apr-2019","       1107.50","       1107.60","       1112.00","       1106.55","       1108.01","       1111.20","       1108.35","       5925","             6566966.08","         50","       5225","         88.19"
"NABARD","N2","04-Apr-2019","       1111.20","       1109.97","       1112.00","       1108.00","       1112.00","       1111.98","       1110.39","       1582","             1756635.00","         39","       1082","         68.39"
"NABARD","N2","05-Apr-2019","       1111.98","       1111.98","       1112.95","       1107.00","       1108.00","       1108.00","       1109.70","        465","              516009.90","         22","        265","         56.99"
"NABARD","N2","08-Apr-2019","       1108.00","       1110.00","       1110.00","       1104.53","       1109.90","       1108.12","       1108.36","      12690","            14065043.20","         22","      12400","         97.71"
"NABARD","N2","09-Apr-2019","       1108.12","       1108.50","       1112.00","       1106.51","       1112.00","       1109.60","       1107.98","       1072","             1187751.25","          7","        972","         90.67"
"NABARD","N2","10-Apr-2019","       1109.60","       1113.00","       1113.99","       1112.00","       1113.99","       1112.96","       1112.76","        413","              459571.11","         12","        270","         65.38"
"NABARD","N2","11-Apr-2019","       1112.96","       1106.50","       1110.00","       1106.00","       1110.00","       1110.00","       1106.87","       1200","             1328240.13","         36","       1100","         91.67"
"NABARD","N2","12-Apr-2019","       1110.00","       1110.00","       1111.00","       1110.00","       1111.00","       1111.00","       1110.38","       1929","             2141918.00","         33","       1900","         98.50"
"NABARD","N1","15-Apr-2019","       1081.00","       1088.00","       1088.00","       1088.00","       1088.00","       1088.00","       1088.00","         50","               54400.00","          1","         50","        100.00"
"NABARD","N2","15-Apr-2019","       1111.00","       1111.00","       1114.00","       1110.75","       1114.00","       1111.27","       1111.06","        625","              694411.50","         11","        435","         69.60"
"NABARD","N2","16-Apr-2019","       1111.27","       1109.00","       1109.50","       1106.13","       1108.00","       1108.12","       1108.45","        830","              920012.00","         16","        600","         72.29"
"NABARD","N2","18-Apr-2019","       1108.12","       1110.10","       1110.10","       1110.00","       1110.10","       1110.10","       1110.01","        575","              638254.00","          8","        575","        100.00"
"NABARD","N2","22-Apr-2019","       1110.10","       1112.00","       1113.90","       1112.00","       1113.00","       1113.60","       1112.35","       1025","             1140160.00","         12","        875","         85.37"
"NABARD","N2","23-Apr-2019","       1113.60","       1106.96","       1115.00","       1106.96","       1111.02","       1111.13","       1113.26","       1645","             1831310.30","         17","       1105","         67.17"
"NABARD","N2","24-Apr-2019","       1111.13","       1111.02","       1114.50","       1111.00","       1114.50","       1112.74","       1112.37","       2880","             3203626.83","         28","       2175","         75.52"
"NABARD","N2","25-Apr-2019","       1112.74","       1111.01","       1111.01","       1108.72","       1110.99","       1109.90","       1110.28","        870","              965946.45","          7","        585","         67.24"
"NABARD","N2","26-Apr-2019","       1109.90","       1110.00","       1110.99","       1108.00","       1110.50","       1109.89","       1109.31","       2708","             3004023.60","         47","       1948","         71.94"
"NABARD","N2","30-Apr-2019","       1109.89","       1110.00","       1110.00","       1108.00","       1108.00","       1108.64","       1108.72","       5437","             6028117.77","         63","       4451","         81.86"
"NABARD","N2","02-May-2019","       1108.64","       1111.00","       1114.49","       1111.00","       1114.40","       1114.40","       1113.60","        414","              461031.23","          6","        207","         50.00"
"NABARD","N2","03-May-2019","       1114.40","       1111.00","       1111.00","       1111.00","       1111.00","       1111.00","       1111.00","         29","               32219.00","          1","         29","        100.00"
